Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30045-95.0078.00_GecaScreen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108086-85_118_03.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58552-AAM_6656.2.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58962-#127_HKDiepenbeek_AnnemieAmerica.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108093-87_1353.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49116-SMEETS montage OK-000623.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58952-#109.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/106551-1_moutproductie.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30037-94.0098.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59071-#370_51576_ps_Letterenhuis.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59007-#2015.0063_JM_verso.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58892-#055.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108091-86_0979.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29946-04.0006.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58828-#009_ill_A9AS3509_JeroenHanselaer.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58886-#049.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108174-11_0065_boven_0117.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59025-#239.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108098-92_0098_B.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58855-#024.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/52266-Plan_verdieping01.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51630-11 hoe zit dat nu precies.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51100-Stradanus2_Distillatio_hres.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108667-afbeelding tersluiks coll antwerpen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59034-#318_A9AS3492_JeroenHanselaer.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58921-#085.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108140-MP_404-8.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108161-11_0065_A.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108594-_MG_1748.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58863-#031.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51341-Scan0006.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108168-11_0065_H.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59028-#302_VM_1989_088_002016_MAS (Antwerpen).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108586-_MG_1736.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108665-afbeelding tersluiks coll antwerpen 003.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30264-NJH-860773_De Leeuwerik TripleSec.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30270-NJH-860779 Cherry Bigano.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108186-MP_483.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29950-06.0135.00_GecaScreen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108668-Pim1602.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58985-#165.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108686-_MG_7442.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108057-._MP_483_0148.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108155-06_0139_F.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58834-#014.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30411-Stopen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59018-#223_KBR-IMP_B1955_9Janvier1932_n1.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58981-#161_JA61-3-26.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49118-SmeetsExtra.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108105-94_0122.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58554-AAM_6657.1.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30052-97.0120.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59099-#390_Chassart_ULB.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/45185-Kamerijck_plan_stokerij.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105775-10_0513.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30008-89.0286.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51016-8_accijnzen_1.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108171-11_0065_K.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58522-AAM_6643.2.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108126-MP_404-14.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108571-_MG_1686.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59023-#237.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108596-_MG_1724.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49035-leeuwVO-W.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107017-33339_ps.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108234-DKF35_Affiche Collectie_Publiciteit_Drank_03.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108069-05_0542.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108083-80_0650.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108146-MP_436.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108094-88_0089.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108682-_MG_7454.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58950-#106.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29942-04.0003.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108157-06_0139_H.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/41725-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105789-2016_0333.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58843-#018b(JA53-1-03).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30269-NJH-860778 Dienblad klinkende glazen.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58826-#007.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/56029-logo Wet mkt Knap.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59009-#2015.0100_JM_verso.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59120-#407_TS_speelkaart_Fryns1.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108130-MP_404-18.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58989-#166_ecta.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108605-_DSC0012.TIF.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29987-85.0214.00_GS.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59075-#376_JM93.0209.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108167-11_0065_G.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58523-AAM_6643.3.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108110-GB_567.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108142-MP_410.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108578-_MG_1699.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105778-11_0939.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108122-MP_404-10.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59148-#437_KBR-IMP_B2756_Septembre1938_p9.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105779-2012_0246.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108103-92_0098_H.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108097-92_0098_A.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108149-06_0139.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108077-11_0088_B.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58549-AAM_6654.2.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59146-#436.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108145-MP_432.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59011-#205_Myncke.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29977-80.0650.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108587-_MG_1718.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108179-2012_0032_A.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/50998-1_moutproductie.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/50999-1_waarom_gerst.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59047-#348bis.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105788-2012_0001.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51002-2_evolutie_eestproces_2.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108235-DKF35_Affiche Collectie_Publiciteit_Drank_03_a.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49028-leeuw-W+G.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49025-leeuw-G.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108163-11_0065_C.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59050-#352.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108074-11_0064.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108593-_MG_1755.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58923-#087.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/52377-Madoc_logo.tiff.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108689-_MG_7413.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108592-_MG_1742.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108604-_DSC0009.TIF.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51629-05_Seitzfilter.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58960-#124.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58637-A9AS2347_JeroenHanselaer.tiff.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58907-#068_LHA_36743_ps.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59140-#430_1(JA53-2-11).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108114-GB_601B.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58865-#033.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/57622-JM_2016.0252_Jenevermuseum.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59000-#195.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/29994-86.0712.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/105784-2017_0191.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108181-86_0720.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30028-92.0302.00.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58903-#065.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51009-6_uitvinding_stookkolom_Adam.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108070-06_0132.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/59029-#303_VM_2004_0315_001_MAS (Antwerpen).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108193-MP_483_7.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58908-#070.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/51098-Stradanus1_NovaReperta_hres.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108182-92_0098.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108611-_DSC0010.TIF.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108101-92_0098_F.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/49024-leeuw-G+G.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108129-MP_404-17.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/30272-NJH-860781 Cognac La Fayette.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108175-11_0065_tekst boven.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/109173-KDL_Hasselt_smaakroute_fig (8).tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107009-SII127396.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108569-_MG_1707.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107016-33158_ps.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58878-#043.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108688-_MG_7447.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58931-#094.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/108056-MP_483_0148.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/107027-1900-301.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58925-#089.tif.html
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/html/58943-#103a.tif.html
